<<<<<<< HEAD
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\scopedcss\bundle\ChatApplication.Web.styles.css
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.csproj.CopyComplete
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\refint\ChatApplication.Web.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.pdb
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.genruntimeconfig.cache
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ref\ChatApplication.Web.dll
=======
>>>>>>> ce946ba7e11e78dfcfdde72d00c9a30335353ce6
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.Azure.Cosmos.ServiceInterop.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Cosmos.CRTCompat.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\msvcp140.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\vcruntime140.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\vcruntime140_1.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\appsettings.Development.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\appsettings.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\ChatApplication.Web.exe
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\ChatApplication.Web.deps.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\ChatApplication.Web.runtimeconfig.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\ChatApplication.Web.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\ChatApplication.Web.pdb
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Azure.Core.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Azure.Storage.Blobs.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Azure.Storage.Common.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.Azure.Cosmos.Client.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.Azure.Cosmos.Core.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.Azure.Cosmos.Direct.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.Azure.Cosmos.Serialization.HybridRow.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.Bcl.HashCode.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\System.IO.Hashing.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\win-x64\native\Cosmos.CRTCompat.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Azure.Cosmos.ServiceInterop.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\win-x64\native\msvcp140.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\win-x64\native\vcruntime140.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\win-x64\native\vcruntime140_1.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.csproj.AssemblyReference.cache
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.AssemblyInfoInputs.cache
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.AssemblyInfo.cs
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.csproj.CoreCompileInputs.cache
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.MvcApplicationPartsAssemblyInfo.cs
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\staticwebassets\msbuild.ChatApplication.Web.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\staticwebassets\msbuild.build.ChatApplication.Web.props
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.ChatApplication.Web.props
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.ChatApplication.Web.props
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\scopedcss\bundle\ChatApplication.Web.styles.css
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.csproj.CopyComplete
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\refint\ChatApplication.Web.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.pdb
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ChatApplication.Web.genruntimeconfig.cache
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web\obj\Debug\net7.0\ref\ChatApplication.Web.dll
